a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"E:\www\night\lagou\job\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"E:\www\night\lagou\job\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"E:\www\night\lagou\job\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"E:\www\night\lagou\job\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"E:\www\night\lagou\job\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"E:\www\night\lagou\job\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:11:"www.zqp.com";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:48:"http://www.zqp.com/night/lagou/job/frontend/web/";s:6:"cookie";s:210:"PHPSESSID=29la6fh23gqgi5tqqr5ee1m0b2; _csrf=9c8f2fb5ceb454c630cd2e990467a49e33ea632c9f8e4f4ca149477a85ac800da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22cS0glS0qIspJkpk25mAHYKkherbPSM7y%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"index/index";s:6:"action";s:51:"frontend\controllers\IndexController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:10:"SCRIPT_URL";s:39:"/night/lagou/job/frontend/web/index.php";s:10:"SCRIPT_URI";s:57:"http://www.zqp.com/night/lagou/job/frontend/web/index.php";s:9:"HTTP_HOST";s:11:"www.zqp.com";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:48:"http://www.zqp.com/night/lagou/job/frontend/web/";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=29la6fh23gqgi5tqqr5ee1m0b2; _csrf=9c8f2fb5ceb454c630cd2e990467a49e33ea632c9f8e4f4ca149477a85ac800da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22cS0glS0qIspJkpk25mAHYKkherbPSM7y%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:274:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\PHPstudy\php55;C:\ProgramData\ComposerSetup\bin;D:\办公软件\svn\bin;C:\Users\dell\AppData\Local\Microsoft\WindowsApps;C:\Users\dell\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:11:"www.zqp.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:6:"E:/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:6:"E:/www";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:45:"E:/www/night/lagou/job/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"57291";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:39:"/night/lagou/job/frontend/web/index.php";s:11:"SCRIPT_NAME";s:39:"/night/lagou/job/frontend/web/index.php";s:8:"PHP_SELF";s:39:"/night/lagou/job/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1476674635.4630001;s:12:"REQUEST_TIME";i:1476674635;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"29la6fh23gqgi5tqqr5ee1m0b2";s:5:"_csrf";s:130:"9c8f2fb5ceb454c630cd2e990467a49e33ea632c9f8e4f4ca149477a85ac800da:2:{i:0;s:5:"_csrf";i:1;s:32:"cS0glS0qIspJkpk25mAHYKkherbPSM7y";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:30:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1476674635.486413;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1476674635.4864521;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1476674635.4931741;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1476674635.494489;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1476674635.495111;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1476674635.4965041;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1476674635.4965379;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: index/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1476674635.502347;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: frontend\controllers\IndexController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1476674635.502634;i:4;a:0:{}}i:9;a:5:{i:0;s:28:"SELECT * FROM `job_position`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1476674635.509479;i:4;a:2:{i:0;a:5:{s:4:"file";s:55:"E:\www\night\lagou\job\frontend\controllers\Usually.php";s:4:"line";i:21;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:63:"E:\www\night\lagou\job\frontend\controllers\IndexController.php";s:4:"line";i:91;s:8:"function";s:13:"Positionarray";s:5:"class";s:28:"frontend\controllers\Usually";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:54:"Opening DB connection: mysql:host=127.0.0.1;dbname=job";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1476674635.509546;i:4;a:2:{i:0;a:5:{s:4:"file";s:55:"E:\www\night\lagou\job\frontend\controllers\Usually.php";s:4:"line";i:21;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:63:"E:\www\night\lagou\job\frontend\controllers\IndexController.php";s:4:"line";i:91;s:8:"function";s:13:"Positionarray";s:5:"class";s:28:"frontend\controllers\Usually";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:3902:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'job'' in E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Connection.php:600
Stack trace:
#0 E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Connection.php(600): PDO->__construct('mysql:host=127....', 'root', 'root', NULL)
#1 E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Connection.php(542): yii\db\Connection->createPdoInstance()
#2 E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Connection.php(861): yii\db\Connection->open()
#3 E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->getMasterPdo()
#4 E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#6 E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Query.php(210): yii\db\Command->queryAll()
#8 E:\www\night\lagou\job\frontend\controllers\Usually.php(21): yii\db\Query->all()
#9 E:\www\night\lagou\job\frontend\controllers\IndexController.php(91): frontend\controllers\Usually->Positionarray()
#10 [internal function]: frontend\controllers\IndexController->actionIndex()
#11 E:\www\night\lagou\job\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#12 E:\www\night\lagou\job\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#13 E:\www\night\lagou\job\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#14 E:\www\night\lagou\job\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#15 E:\www\night\lagou\job\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 E:\www\night\lagou\job\frontend\web\index.php(19): yii\base\Application->run()
#17 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'job'' in E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Connection.php:547
Stack trace:
#0 E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Connection.php(861): yii\db\Connection->open()
#1 E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->getMasterPdo()
#2 E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#4 E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 E:\www\night\lagou\job\vendor\yiisoft\yii2\db\Query.php(210): yii\db\Command->queryAll()
#6 E:\www\night\lagou\job\frontend\controllers\Usually.php(21): yii\db\Query->all()
#7 E:\www\night\lagou\job\frontend\controllers\IndexController.php(91): frontend\controllers\Usually->Positionarray()
#8 [internal function]: frontend\controllers\IndexController->actionIndex()
#9 E:\www\night\lagou\job\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#10 E:\www\night\lagou\job\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#11 E:\www\night\lagou\job\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#12 E:\www\night\lagou\job\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#13 E:\www\night\lagou\job\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 E:\www\night\lagou\job\frontend\web\index.php(19): yii\base\Application->run()
#15 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1476674635.5112419;i:4;a:0:{}}i:14;a:5:{i:0;s:96:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.51443;i:4;a:0:{}}i:15;a:5:{i:0;s:104:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/previousException.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.5405779;i:4;a:0:{}}i:16;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.5418119;i:4;a:0:{}}i:17;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.5427921;i:4;a:0:{}}i:18;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.5440309;i:4;a:0:{}}i:19;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.5451651;i:4;a:0:{}}i:20;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.5463049;i:4;a:0:{}}i:21;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.547406;i:4;a:0:{}}i:22;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.5485599;i:4;a:0:{}}i:23;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.5495219;i:4;a:0:{}}i:24;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.550396;i:4;a:0:{}}i:25;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.551054;i:4;a:0:{}}i:26;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.551609;i:4;a:0:{}}i:27;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.5524659;i:4;a:0:{}}i:28;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.553586;i:4;a:0:{}}i:29;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.5546839;i:4;a:0:{}}i:30;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.5556369;i:4;a:0:{}}i:31;a:5:{i:0;s:100:"Rendering view file: E:\www\night\lagou\job\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1476674635.5571229;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4494656;s:4:"time";d:0.10921192169189453;s:8:"messages";a:2:{i:11;a:5:{i:0;s:54:"Opening DB connection: mysql:host=127.0.0.1;dbname=job";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1476674635.509587;i:4;a:2:{i:0;a:5:{s:4:"file";s:55:"E:\www\night\lagou\job\frontend\controllers\Usually.php";s:4:"line";i:21;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:63:"E:\www\night\lagou\job\frontend\controllers\IndexController.php";s:4:"line";i:91;s:8:"function";s:13:"Positionarray";s:5:"class";s:28:"frontend\controllers\Usually";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:54:"Opening DB connection: mysql:host=127.0.0.1;dbname=job";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1476674635.5105419;i:4;a:2:{i:0;a:5:{s:4:"file";s:55:"E:\www\night\lagou\job\frontend\controllers\Usually.php";s:4:"line";i:21;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:63:"E:\www\night\lagou\job\frontend\controllers\IndexController.php";s:4:"line";i:91;s:8:"function";s:13:"Positionarray";s:5:"class";s:28:"frontend\controllers\Usually";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5804444b7886e";s:3:"url";s:57:"http://www.zqp.com/night/lagou/job/frontend/web/index.php";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1476674635;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
